Index,Variable,Question #,Variable Name,Source Variables,Description,Type,Location,Length,22,21,20,19
469,17,Recode,PA18_05R_A,"MODN_A; MODTP_A;MODLN_A; MODLTP_A;VIGN_A; VIGTP_A;VIGLN_A; VIGLTP_A;STRN_A; STRTP_A","Physical activity met guidelines for aerobic and/orstrengthening activity",Num,597,1,x,,x,
470,1,WLK.0010.00.2,WLKTRAN_A,,"Walk for transportation, past 7 days",Num,598,1,x,,x,
471,2,WLK.0020.00.2,WLKTRANDAY_A,,"How many days for transportation walk, past 7 days",Num,599 - 600,2,x,,x,
472,3,WLK.0030.00.2,WLKTRANTPD_A,,"How many times per day for transportation walk, past 7days",Num,601 - 602,2,x,,x,
473,4,Recode,WLKTRANTC_A,"WLKTRANDAY_A,WLKTRANTPD_A,WLKTRANLGT_A,WLKTRANTP_A","Length of walk for transportation, top coded at 181minutes",Num,603 - 605,3,x,,x,
474,5,WLK.0050.00.2,WLKLEIS_A,,"Walk for leisure, past 7 days",Num,606,1,x,,x,
475,6,WLK.0060.00.2,WLKLEISDAY_A,,"How many days for leisure walk, past 7 days",Num,607 - 608,2,x,,x,
476,7,WLK.0070.00.2,WLKLEISTPD_A,,"How many times per day for leisure walk, past 7 days",Num,609 - 610,2,x,,x,
477,8,Recode,WLKLEISTC_A,"WLKLEISDAY_A,WLKLEISTPD_A,WLKLEISLGT_A,WLKLEISTP_A","Length of walk for leisure, top-coded at 181 minutes",Num,611 - 613,3,x,,x,
478,1,CPA.0010.00.2,ADVACTIVE_A,,Doctor advised increase activity,Num,614,1,x,,x,
479,1,SLP.0010.01.2,SLPHOURS_A,,Hours of sleep in a 24-hour period,Num,615 - 616,2,x,,x,
480,2,SLP.0020.00.2,SLPREST_A,,"Wake up well rested, past 30 days",Num,617,1,x,,x,
481,3,SLP.0030.00.2,SLPFLL_A,,"Trouble falling asleep, past 30 days",Num,618,1,x,,x,
482,4,SLP.0040.00.2,SLPSTY_A,,"Trouble staying asleep, past 30 days",Num,619,1,x,,x,
483,5,SLP.0050.00.2,SLPMED_A,,"Take medication for sleep, past 30 days",Num,620,1,x,,x,
484,1,DNU.0010.01.3,SODANO_A,,Number of times drank soda with sugar,Num,621 - 623,3,x,,,
485,2,DNU.0010.02.3,SODATP_A,,Number of times drank soda - time period,Num,624,1,x,,,
486,3,DNU.0020.01.3,FRJUICNO_A,,Number of times drank pure fruit juice,Num,625 - 627,3,x,,,
487,4,DNU.0020.02.3,FRJUICTP_A,,Number of times drank pure fruit juice - time period,Num,628,1,x,,,
488,5,DNU.0030.01.3,COFFEENO_A,,Number of times drank coffee or tea with sugar,Num,629 - 631,3,x,,,
489,6,DNU.0030.02.3,COFFEENOTP_A,,"Number of times drank coffee or tea with sugar - timeperiod",Num,632,1,x,,,
490,7,DNU.0040.01.3,SPORDRNO_A,,Number of times drank sport or energy drinks,Num,633 - 635,3,x,,,
491,8,DNU.0040.02.3,SPORDRTP_A,,"Number of times drank sport or energy drinks - timeperiod",Num,636,1,x,,,
492,9,DNU.0050.01.3,FRTDRNO_A,,Number of times drank sweetened fruit drinks,Num,637 - 639,3,x,,,
493,10,DNU.0050.02.3,FRTDRTP_A,,"Number of times drank sweetened fruit drinks - timeperiod",Num,640,1,x,,,
494,11,DNU.0060.01.3,FRUITNO_A,,Number of times eat fruit,Num,641 - 643,3,x,,,
495,12,DNU.0060.02.3,FRUITTP_A,,Number of times eat fruit - time period,Num,644,1,x,,,
496,13,DNU.0070.01.3,SALADNO_A,,Number of times eat salad,Num,645 - 647,3,x,,,
497,14,DNU.0070.02.3,SALADTP_A,,Number of times eat salad - time period,Num,648,1,x,,,
498,15,DNU.0080.01.3,FRIESNO_A,,Number of times eat fried potatoes,Num,649 - 651,3,x,,,
499,16,DNU.0080.02.3,FRIESTP_A,,Number of times eat fried potatoes - time period,Num,652,1,x,,,
500,17,DNU.0090.01.3,POTATONO_A,,Number of times eat other kinds of potatoes,Num,653 - 655,3,x,,,
501,18,DNU.0090.02.3,POTATOTP_A,,Number of times eat other kind of potatoes - time period,Num,656,1,x,,,
502,19,DNU.0100.01.3,BEANSNO_A,,Number of times eat beans,Num,657 - 659,3,x,,,
503,20,DNU.0100.02.3,BEANSTP_A,,Number of times eat beans - time period,Num,660,1,x,,,
504,21,DNU.0110.01.3,OVEGNO_A,,Number of times eat other vegetables,Num,661 - 663,3,x,,,
505,22,DNU.0110.02.3,OVEGTP_A,,Number of times eat other vegetables - time period,Num,664,1,x,,,
506,23,DNU.0120.01.3,SALSANO_A,,Number of times eat salsa,Num,665 - 667,3,x,,,
507,24,DNU.0120.02.3,SALSATP_A,,Number of times eat salsa - time period,Num,668,1,x,,,
508,25,DNU.0130.01.3,PIZZANO_A,,Number of times eat pizza,Num,669 - 671,3,x,,,
509,26,DNU.0130.02.3,PIZZATP_A,,Number of times eat pizza - time period,Num,672,1,x,,,
510,27,DNU.0140.01.3,TOMSAUNO_A,,Number of times eat tomato sauce,Num,673 - 675,3,x,,,
511,28,DNU.0140.02.3,TOMSAUTP_A,,Number of times eat tomato sauce - time period,Num,676,1,x,,,
512,1,CIH.0010.00.3,CHIRO_A,,Seen or talked to a chiropractor,Num,677,1,x,,,
513,2,CIH.0020.00.3,CHIROPAIN_A,,Chiropractor visit for pain,Num,678,1,x,,,
514,3,CIH.0030.00.3,CHIROHLTH_A,,Chiropractor visit to restore overall health,Num,679,1,x,,,
515,4,CIH.0040.00.3,ACU_A,,Saw a practitioner of acupuncture,Num,680,1,x,,,
516,5,CIH.0050.00.3,ACUPAIN_A,,Acupuncture visit for pain,Num,681,1,x,,,
517,6,CIH.0060.00.3,ACUHLTH_A,,Acupuncture visit to restore overall health,Num,682,1,x,,,
518,7,CIH.0070.00.3,MASS_A,,Saw a practitioner of massage,Num,683,1,x,,,
519,8,CIH.0080.00.3,MASSPAIN_A,,Massage visit for pain,Num,684,1,x,,,
520,9,CIH.0090.00.3,MASSHLTH_A,,Massage visit to restore overall health,Num,685,1,x,,,
521,10,CIH.0100.00.3,NATUR_A,,Saw a practitioner of naturopathy,Num,686,1,x,,,
522,11,CIH.0110.00.3,NATURPAIN_A,,Naturopath visit for pain,Num,687,1,x,,,
523,12,CIH.0120.00.3,NATURHLTH_A,,Naturopath visit to restore overall health,Num,688,1,x,,,
524,13,CIH.0130.00.3,ARTTHPY_A,,Saw an art therapist,Num,689,1,x,,,
525,14,CIH.0140.00.3,MUSICTHPY_A,,Saw a music therapist,Num,690,1,x,,,
526,15,CIH.0150.00.3,MEDITATE_A,,Practice meditation,Num,691,1,x,,,
527,16,CIH.0160.00.3,MEDIPAIN_A,,Meditation for pain,Num,692,1,x,,,
528,17,CIH.0170.00.3,MEDIHLTH_A,,Meditation to restore overall health,Num,693,1,x,,,
529,18,CIH.0180.00.3,GIPR_A,,Use guided imagery or progressive relaxation,Num,694,1,x,,,
530,19,CIH.0190.00.3,GIPRPAIN_A,,Use guided imagery or progressive relaxation for pain,Num,695,1,x,,,
531,20,CIH.0200.00.3,GIPRHLTH_A,,"Use guided imagery or progressive relaxation to restoreoverall health",Num,696,1,x,,,
532,21,CIH.0210.00.3,YOGA_A,,Practice Yoga,Num,697,1,x,,,
533,22,CIH.0220.00.3,YOGABRTH_A,,Breathing exercises as part of Yoga,Num,698,1,x,,,
534,23,CIH.0230.00.3,YOGAMED_A,,Meditation as part of Yoga,Num,699,1,x,,,
535,24,CIH.0240.00.3,YOGAPAIN_A,,Yoga for pain,Num,700,1,x,,,
536,25,CIH.0250.00.3,YOGAHLTH_A,,Yoga to restore overall health,Num,701,1,x,,,
537,1,VSL.0010.00.3,VSLVYR_A,,Voice problem in the past 12m,Num,702,1,x,,,
538,2,VSL.0020.00.3,VSLVDYS_A,,Duration of voice problem,Num,703,1,x,,,
539,3,VSL.0030.00.3,VSLVDIF_A,,Amount of difficulty with voice problem,Num,704,1,x,,,
540,4,VSL.0040.00.3,VSLSWYR_A,,Swallowing problem in the past 12m,Num,705,1,x,,,
541,5,VSL.0050.00.3,VSLSWDYS_A,,Duration of swallowing problem,Num,706,1,x,,,
542,6,VSL.0060.00.3,VSLSWDIF_A,,Amount of difficulty with swallowing problem,Num,707,1,x,,,
543,7,VSL.0070.00.3,VSLSPYR_A,,Speech problem in the past 12m,Num,708,1,x,,,
544,8,VSL.0080.00.3,VSLSPDYS_A,,Duration of speech problem,Num,709,1,x,,,
545,9,VSL.0090.00.3,VSLSPDIF_A,,Amount of difficulty with speech problem,Num,710,1,x,,,
546,10,VSL.0100.00.3,VSLSPST_A,,Stuttering problem in the past 12m,Num,711,1,x,,,
547,11,VSL.0110.00.3,VSLLGYR_A,,Language problem in the past 12m,Num,712,1,x,,,
548,12,VSL.0120.00.3,VSLLGDYS_A,,Duration of language problem,Num,713,1,x,,,
549,13,VSL.0130.00.3,VSLLGDIF_A,,Amount of difficulty with language problem,Num,714,1,x,,,
550,14,VSL.0140.00.3,VSLBRAIN_A,,VSL problems following a brain injury or stroke,Num,715,1,x,,,
551,15,VSL.0150.00.3,VSLPA_A,,Saw a doctor for treatment in the past 12m,Num,716,1,x,,,
552,16,VSL.0160.00.3,VSLPALF_A,,"Seeing a doctor for treatment in the past 12m affectedlife",Num,717,1,x,,,
553,17,VSL.0170.00.3,VSLBTWR_A,,VSL problem better or worse,Num,718,1,x,,,
554,1,ORN.0020.00.1,ORIENT_A,,Sexual orientation,Num,719,1,x,x,x,x
555,1,MAR.0010.00.1,MARITAL_A,,Sample adult's current marital status,Num,720,1,x,x,x,x
556,2,MAR.0020.00.1,SPOUSLIV_A,,Sample adult's spouse lives here,Num,721,1,x,x,x,x
557,3,MAR.0060.00.1,SPOUSEP_A,,"Sample adult's spouse does not reside here due to legalseparation",Num,722,1,x,x,x,x
558,4,MAR.0100.00.1,EVRMARRIED_A,,Sample adult has ever been married,Num,723,1,x,x,x,x
559,5,Recode,MARSTAT_A,"MARITAL_A;SPOUSLIV_A;EVRMARRIED_A;WIDIVSEP_A",Current marital status of sample adult,Num,724,1,x,x,x,x
560,6,Recode,LEGMSTAT_A,"MARSTAT_A;LEGALSTAT_A",Legal marital status of sample adult,Num,725,1,x,x,x,x
561,7,Recode,SPOUSESEX_A,"SPOUSSEX_A;SPOUNEWSEX_A;SEX_FINAL",Sex of sample adult's spouse,Num,726,1,x,x,x,x
562,8,Recode,SASPPRACE_A,"SPOUSRACE_A;PRTNRRACE_A",Race of sample adult and spouse or partner are the same,Num,727,1,x,x,x,x
563,9,Recode,SASPPHISP_A,"SPOUSHISP_A;PRTNRHISP_A","Hispanic ethnicity of sample adult and spouse or partnerare the same",Num,728,1,x,x,x,x
564,10,Recode,SPOUSAGETC_A,AGE_FINAL,"Age of sample adult's spouse, top-coded",Num,729 - 730,2,x,x,x,x
565,11,Recode,SPOUSEDUCP_A,EDUC,Education level of sample adult's spouse,Num,731 - 732,2,x,x,,
566,12,Recode,SPOUSWRK_A,FEMWORK_A; FEMWORK_C,Working status of sample adult's spouse,Num,733,1,x,x,x,x
567,13,Recode,SPOUSWKFT_A,"SPOUSWRK_A;FEMWKFT_A; FEMWKFT_C",Sample adult's spouse is working full-time,Num,734,1,x,x,x,x
568,14,Recode,PRTNRSEX_A,"SEX_FINAL;PARTNERSEX_A;PARTNEWSEX_A",Sex of the sample adult's partner,Num,735,1,x,x,x,x
569,15,Recode,PRTNRAGETC_A,AGE_FINAL,"Age of sample adult's partner, top-coded",Num,736 - 737,2,x,x,x,x
570,16,Recode,PRTNREDUCP_A,EDUC,Education level of sample adult's partner,Num,738 - 739,2,x,x,,
571,17,Recode,PRTNRWRK_A,FEMWORK_A; FEMWORK_C,Working status of sample adult's partner,Num,740,1,x,x,x,x
572,18,Recode,PRTNRWKFT_A,FEMWKFT_A; FEMWKFT_C,Sample adult's partner is working full-time,Num,741,1,x,x,x,x
573,19,Recode,SAPARENTSC_A,"SAMEFAM_FLG;PARENTS_FINAL01-PARENTS_FINAL04",Sample adult relationship to sample child,Num,742,1,x,x,x,x
574,20,Recode,PARSTAT_A,"PARENTS_FINAL01-PARENTS_FINAL04",Parental Status of sample adult,Num,743,1,x,x,x,x
575,1,VET.0010.00.1,AFVET_A,,Ever serve active duty military,Num,744,1,x,x,x,x
576,2,VET.0020.00.1,AFVETTRN_A,,Reserves or National Guard,Num,745,1,x,x,x,x
577,3,VET.0030.00.1,COMBAT_A,,Ever served abroad during armed conflict,Num,746,1,x,x,x,x
578,4,VET.0040.00.1,VADISB_A,,Have VA disability rating,Num,747,1,x,x,x,x
579,5,VET.0050.00.1,VAHOSP_A,,Receive care at VA facility,Num,748,1,x,x,x,x
580,6,VET.0060.00.1,VACAREEV_A,,Ever use VA health care,Num,749,1,x,x,x,x
581,1,NAT.0010.00.1,NATUSBORN_A,,Born in U.S. or U.S. territory,Num,750,1,x,x,x,x
582,2,Recode,YRSINUS_A,"NATUSBORN_A;NATUSLG_A",Years that sample adult has been in the United States,Num,751,1,x,x,x,x
583,3,,CITZNSTP_A,"NATUSBORN_A;CITIZEN_A; NATCTZN_A",Citizenship status,Num,752,1,x,x,x,x
584,1,SCH.0010.00.1,SCHCURENR_A,,Currently in school,Num,753,1,x,x,x,x
585,2,Recode,SCHDYMSSTC_A,SCHDYSMSS_A,"Days of school missed  due to illness/injury past 12months, top-coded",Num,754 - 755,2,x,x,x,x
586,1,EMP.0010.00.1,EMPLASTWK_A,,Worked for pay last week,Num,756,1,x,,,
587,2,EMP.0020.00.1,EMPNOWRK_A,,Temporarily absent from work last week,Num,757,1,x,,,
588,3,EMP.0030.00.1,EMPWHYNOT_A,,Main reason not working,Num,758 - 759,2,x,x,,
589,4,EMP.0040.00.1,EMPWHENWRK_A,,Last time worked,Num,760,1,x,,,
590,5,Recode,EMPWRKLSW1_A,"EMPLASTWK_A;EMPNOWRK_A;EMPWHYNOT_A;EMPWHENWRK_A;FEMWORK_A; FEMWORK_C",Worked last week,Num,761,1,x,x,,
591,6,Recode,EMPLSTWOR1_A,"EMPWHENWRK_A;EMPWHYNOT_A",Last time worked for pay,Num,762,1,x,x,,
592,7,Recode,EMPWKHRS3_A,EMPHOURS_A,Hours worked per week (topcoded for Public Use),Num,763 - 764,2,x,x,,
593,8,Recode,EMPWRKFT1_A,"EMPLASTWK_A;EMPFULLTIM_A;EMPHOURS_A;FEMWKFT_A; FEMWKFT_C",Usually work 35+ hours per week,Num,765,1,x,x,,
594,9,EMP.0070.00.1,EMPSICKLV_A,,Paid sick leave,Num,766,1,x,x,,
595,10,EMP.0080.00.1,EMPHEALINS_A,,Health insurance offered,Num,767,1,x,x,,
596,11,Recode,EMPDYSMSS3_A,EMPDAYMISS_A,"Days missed work, past 12 months (top-coded)",Num,768 - 770,3,x,x,,
597,1,VOL.0010.00.4,CEVOLUN1_A,,Volunteer for organization or association,Num,771,1,x,,,
598,2,VOL.0020.00.4,CEVOLUN2_A,,Other volunteer activities,Num,772,1,x,,,
599,1,Recode,PCNTADTWKP_A,"EMPWRKLSW1_A;FEMWORK_A;FEMWORK_C;FAMILYA_FLG","Number of adults in sample adult's family who areworking",Num,773,1,x,x,x,x
600,2,Recode,PCNTADTWFP_A,"EMPWRKFT1_A;FEMWKFT_A;FEMWKFT_C;FAMILYA_FLG","Number of adults in sample adult's family who areworking full-time",Num,774,1,x,x,x,x
601,1,INC.0020.00.1,INCWRKO_A,,Income from wages,Num,775,1,x,x,x,x
602,2,INC.0030.00.1,INCINTER_A,,Income from accounts,Num,776,1,x,x,x,x
603,3,INC.0040.00.1,INCSSRR_A,,Income from SS/Railroad Retirement,Num,777,1,x,x,x,x
604,4,INC.0050.00.1,INCSSISSDI_A,,Family income from SSDI,Num,778,1,x,x,x,x
605,5,INC.0060.00.1,SSISSDIBTH_A,,Which family income SSI/SSDI,Num,779,1,x,x,x,x
606,6,INC.0070.00.1,SSISSDIDSB_A,,SSI/SSDI due to disability,Num,780,1,x,x,x,x
607,7,INC.0100.00.1,INCWELF_A,,Income from public assistance,Num,781,1,x,x,x,x
608,8,INC.0110.00.1,INCRETIRE_A,,Income from retirement,Num,782,1,x,x,x,x
609,9,INC.0120.00.1,INCOTHR_A,,Income from other sources,Num,783,1,x,x,x,x
610,10,Recode,IMPNUM_A,,Imputation num,Num,784 - 785,2,x,x,,
611,11,Recode,POVRATTC_A,INCTOTAL_A,SA family poverty ratio (top-coded),Num,786 - 790,5,x,x,x,x
612,12,Recode,RATCAT_A,"INCTOTAL_A PCNT_AINC100FILL_AINC250FILL_AINC138FILL_AINC75K_A INC100K_AINC138K_A INC150K_AINC250K_A INC400K_AINC100PCT_AINC138PCT_AINC200PCT_AINC250PCT_AINC400PCT_A","Ratio of family income to poverty threshold for SA'sfamily",Num,791 - 792,2,x,x,x,x
613,13,Recode,IMPINCFLG_A,,Imputed SA family income imputation flag,Num,793,1,x,x,x,x
614,14,Recode,INCTCFLG_A,,Sample adult family income top-code flag,Num,794,1,x,,x,x
615,1,FOO.0010.00.1,FSNAP12M_A,,"Receive food stamps, past 12m",Num,795,1,x,x,x,x
616,2,FOO.0020.00.3,FSNAP30D_A,,"Receive food stamps, past 30d",Num,796,1,x,x,x,x
617,3,FOO.0030.00.1,FWIC12M_A,,"Receive WIC benefits, past 12m",Num,797,1,x,x,x,x
618,4,FOO.0040.00.1,FLUNCH12M_A,,Receive free/reduced meals at school,Num,798,1,x,x,x,x
619,1,FDS.0020.00.3,FDSRUNOUT_A,,Worry food would run out,Num,799,1,x,x,x,x
620,2,FDS.0030.00.3,FDSLAST_A,,Food didn't last,Num,800,1,x,x,x,x
621,3,FDS.0040.00.3,FDSBALANCE_A,,Couldn't afford to eat balanced meals,Num,801,1,x,x,x,x
622,4,FDS.0050.00.3,FDSSKIP_A,,Cut the size of meals or skip meals,Num,802,1,x,x,x,x
623,5,FDS.0060.00.3,FDSSKIPDYS_A,,"How many days did you/adults in the family cut the sizeof meals or skip meals",Num,803 - 804,2,x,x,x,x
624,6,FDS.0070.00.3,FDSLESS_A,,Eat less than should,Num,805,1,x,x,x,x
625,7,FDS.0080.00.3,FDSHUNGRY_A,,Ever hungry because not enough money for food,Num,806,1,x,x,x,x
626,8,FDS.0090.00.3,FDSWEIGHT_A,,Lose weight because not enough money for food,Num,807,1,x,x,x,x
627,9,FDS.0100.00.3,FDSNOTEAT_A,,not eat for a whole day,Num,808,1,x,x,x,x
628,10,FDS.0110.00.3,FDSNEDAYS_A,,How many days not eat,Num,809 - 810,2,x,x,x,x
629,11,Recode,FDSCAT3_A,"FDSRUNOUT_A;FDSLAST_A;FDSBALANCE_A;FDSSKIP_A;FDSSKIPDYS_A;FDSLESS_A;FDSHUNGRY_A;FDSWEIGHT_A;FDSNOTEAT_A;FDSNEDAYS_A",Adult 3 category food security recode,Num,811,1,x,x,x,x
630,12,Recode,FDSCAT4_A,"FDSRUNOUT_A;FDSLAST_A;FDSBALANCE_A;FDSSKIP_A;FDSSKIPDYS_A;FDSLESS_A;FDSHUNGRY_A;FDSWEIGHT_A;FDSNOTEAT_A;FDSNEDAYS_A",Adult  4 category food security recode,Num,812,1,x,x,x,x
631,1,HOU.0010.00.1,HOUYRSLIV_A,,Length of time in house/apartment,Num,813,1,x,x,x,x
632,2,HOU.0020.00.1,HOUTENURE_A,,Residence owned/rented,Num,814,1,x,x,x,x
633,3,HOU.0030.00.1,HOUGVASST_A,,Paying lower rent,Num,815,1,x,x,x,x
634,1,TBH.0010.00.4,TRANSPOR_A,,"Delay care in the past 12 months because no reliabletransportation",Num,816,1,x,,,
635,1,CIV.0010.00.4,CEMMETNG_A,,Attend public meeting,Num,817,1,x,,,
636,2,CIV.0020.00.4,CEVOTELC_A,,Vote in last local elections,Num,818,1,x,,,
637,1.0,Recode,LSATIS11R_A,"LSATIS11_A;LSATORDER1_A",Life satisfaction - 11 category question,Num,62 - 63,2,,x,,
638,2.0,Recode,LSATIS4R_A,"LSATIS4_A;LSATORDER2_A",Life satisfaction - 4 category question,Num,64,1,,x,,
639,3.0,GEN.2070.00.1,LSROTATE_FLG,,Life Satisfaction section rotation flag,Num,65,1,,x,,
640,1.0,ASP.0010.00.2,ASPMEDEV_A,,Told to take low-dose aspirin,Num,77,1,,x,,x
641,2.0,ASP.0020.00.2,ASPMEDNOWN_A,,Now following aspirin advice,Num,78,1,,x,,x
642,3.0,ASP.0030.00.2,ASPMEDSTP_A,,Advise to stop taking aspirin,Num,79,1,,x,,x
643,4.0,ASP.0040.00.2,ASPONOWN_A,,Taking low dose-aspirin on own,Num,80,1,,x,,x
644,11.0,DIB.0100.00.3,INSSKIP12M_A,,"Skipped insulin, past 12m",Num,189,1,,x,,
645,12.0,DIB.0110.00.3,INSLESS12M_A,,"Took less insulin, past 12m",Num,190,1,,x,,
646,13.0,DIB.0120.00.3,INSDLY12M_A,,"Delayed buying insulin, past 12m",Num,191,1,,x,,
647,15.0,DIB.0140.00.3,DIBSTRESS_A,,Overwhelmed by diabetes,Num,193,1,,x,,
648,16.0,DIB.0150.00.3,DIBCSTRESS_A,,Change in diabetes distress,Num,194,1,,x,,
649,1.0,RCN.0010.00.4,KIDWEAKEV_A,,Ever had weak/failing kidneys,Num,200,1,,x,x,
650,2.0,RCN.0020.00.4,HEPEV_A,,Ever had hepatitis,Num,201,1,,x,x,
651,3.0,RCN.0030.00.4,LIVEREV_A,,Ever had cirrhosis/liver condition,Num,202,1,,x,x,
652,6.0,RCN.0060.00.3,COLDFLU12M_A,,Cold or flu 12m,Num,205,1,,x,,
653,7,RCN.0070.00.3,DRYMTH12M_A,,Dry mouth 12m,Num,206,1,,x,,
654,1.0,ALG.0020.00.2,CURRESP_A,,Current respiratory allergy,Num,213,1,,x,,
655,2.0,ALG.0030.00.2,DXRESP_A,,Respiratory allergy diagnosis,Num,214,1,,x,,
656,3.0,ALG.0040.00.2,CURFOOD_A,,Current food allergy,Num,215,1,,x,,
657,4.0,ALG.0050.00.2,DXFOOD_A,,Food allergy diagnosis,Num,216,1,,x,,
658,5.0,ALG.0060.00.2,CURSKIN_A,,Current skin allergy,Num,217,1,,x,,
659,6.0,ALG.0070.00.2,DXSKIN_A,,Skin allergy diagnosis,Num,218,1,,x,,
660,4,HEA.0040.00.2,HEARQTRM_A,,Hearing conversation in quiet room,Num,231,1,,x,,
661,5,HEA.0050.00.2,HEARNYRM_A,,Hearing conversation in noisy room,Num,232,1,,x,,
662,2.0,COM.0020.00.2,COMUSESL_A,,Use sign language,Num,248,1,,x,,
663,2.0,CVD.0030.00.4,COVIDTEST_A,,Ever been tested for COVID-19,Num,398,1,,x,x,
664,3.0,CVD.0040.00.4,CVDRSLT_A,,Tested positive for COVID-19,Num,399,1,,x,x,
665,1.0,TSC.0010.00.3,CVDSYMSM_A,,COVID-19 symptom - loss of smell,Num,401,1,,x,,
666,2.0,TSC.0020.00.3,CVDSMREC_A,,COVID-19 symptom - smell recovery,Num,402,1,,x,,
667,3.0,TSC.0030.00.3,CVDSYMTST_A,,COVID-19 symptom - loss of taste,Num,403,1,,x,,
668,4.0,TSC.0040.00.3,CVDTSTREC_A,,COVID-19 symptom - taste recovery,Num,404,1,,x,,
669,1.0,ACC.0010.00.4,DLYCARE_A,,Delayed medical care due to COVID-19,Num,415,1,,x,x,
670,2.0,ACC.0020.00.4,DNGCARE_A,,Did not get medical care due to COVID-19,Num,416,1,,x,x,
671,4.0,ACC.0040.00.4,VIRAPPCVD_A,,Virtual medical appointment related to COVID-19,Num,418,1,,x,x,
672,1.0,CNV.0010.00.3,CANCOVTREA_A,,"Cancer treatment since the start of the coronaviruspandemic",Num,419,1,,x,x,
673,2.0,CNV.0020.00.3,CANCOVCHG_A,,"Cancer treatment changed, delayed or cancelled due tothe coronavirus pandemic",Num,420,1,,x,x,
674,3.0,CNV.0030.00.3,CANCOVOTH_A,,"Other cancer medical care since the start of thecoronavirus pandemic",Num,421,1,,x,x,
675,4.0,CNV.0040.00.3,CANCOVCARE_A,,"Other cancer care changed, delayed, or cancelled due tocoronavirus pandemic",Num,422,1,,x,x,
676,1.0,PRV.0010.00.2,BPLAST_A,,Last time blood pressure checked,Num,428,1,,x,,x
677,2.0,PRV.0020.00.2,CHOLLAST_A,,Last time cholesterol checked,Num,429,1,,x,,x
678,3.0,PRV.0030.00.2,DIBLAST1_A,,Last time blood sugar test,Num,430,1,,x,,
679,4.0,PRV.0033.00.3,DIBA1CLAST_A,,Last A1C,Num,431,1,,x,,
680,5.0,Recode,DIBA1CNMT_A,DIBA1CNUM_A,Number of A1Cs - topcoded,Num,432,1,,x,,
681,6.0,PRV.0040.00.2,COLORECTEV_A,,Colonoscopy or sigmoidoscopy,Num,433,1,,x,,x
682,7.0,PRV.0050.00.2,COLORECTYP_A,,Colonoscopy or sigmoidoscopy or both,Num,434,1,,x,,x
683,8.0,PRV.0060.00.2,COLWHEN_A,,Most recent colonoscopy,Num,435,1,,x,,x
684,9.0,PRV.0070.00.3,COLREASON_A,,Why did you have a colonoscopy,Num,436,1,,x,,x
685,10.0,PRV.0080.00.3,COLPAY_A,,Pay for most recent colonoscopy,Num,437,1,,x,,x
686,11.0,PRV.0090.00.2,COLSIGWHEN_A,,Most recent colonoscopy or sigmoidoscopy,Num,438,1,,x,,x
687,12.0,PRV.0100.00.2,SIGWHEN_A,,Most recent sigmoidoscopy,Num,439,1,,x,,x
688,13.0,PRV.0120.00.2,CTCOLEV1_A,,Ever had colonography/virtual colonoscopy,Num,440,1,,x,,
689,14.0,PRV.0130.00.2,CTCOLWHEN1_A,,Most recent colonography/virtual colonoscopy,Num,441,1,,x,,
690,15.0,PRV.0140.00.2,FITHEV1_A,,Ever had home blood stool test,Num,442,1,,x,,
691,16.0,PRV.0150.00.2,FITHWHEN1_A,,Most recent home blood stool test,Num,443,1,,x,,
692,17.0,PRV.0160.00.3,COLOGUARD1_A,,Ever had Cologuard,Num,444,1,,x,,
693,18.0,PRV.0170.00.3,FITCOLG1_A,,Was blood stool/FIT part of Cologuard test?,Num,445,1,,x,,
694,19.0,PRV.0180.00.3,CGUARDWHE1_A,,When was your last Cologuard?,Num,446,1,,x,,
695,20.0,PRV.0190.00.3,COLPROB1_A,,"Did doctor recommend you be tested to look for problemsin colon/rectum",Num,447,1,,x,,
696,21.0,Recode,COLTEST1_A,COLTEST_A,Stool blood test/fecal occult blood/FIT test,Num,448,1,,x,,
697,22.0,Recode,COLTEST2_A,COLTEST_A,Cologuard or FIT DNA test,Num,449,1,,x,,
698,23.0,Recode,COLTEST3_A,COLTEST_A,Sigmoidoscopy,Num,450,1,,x,,
699,24.0,Recode,COLTEST4_A,COLTEST_A,Colonoscopy,Num,451,1,,x,,
700,25.0,Recode,COLTEST5_A,COLTEST_A,CT colonography/virtual colonoscopy,Num,452,1,,x,,
701,26,Recode,COLTEST6_A,COLTEST_A,Other test for colon cancer,Num,453,1,,x,,
702,27,PRV.0210.00.3,PSATEST_A,,Ever had a PSA test,Num,454,1,,x,,x
703,28,PRV.0220.00.3,PSAWHEN_A,,When had most recent PSA test,Num,455,1,,x,,x
704,29,PRV.0230.00.3,PSAREASON_A,,Reason had a PSA test,Num,456,1,,x,,x
705,30,PRV.0250.00.3,PSASUGGEST_A,,Who suggested PSA test,Num,457,1,,x,,x
706,31,PRV.0280.00.2,CERVICEV1_A,,Ever had cervical cancer screening test,Num,458,1,,x,,
707,32,PRV.0290.00.2,CERVICWHEN_A,,When was most recent cervical cancer test,Num,459,1,,x,,x
708,33,PRV.0300.00.3,CERREASON1_A,,Reason for cervical cancer screening,Num,460,1,,x,,
709,34,PRV.0310.00.3,PAPTEST_A,,PAP test at most recent cervical cancer screening,Num,461,1,,x,,x
710,35,PRV.0320.00.3,HPVTEST_A,,HPV test at most recent cervical cancer screening,Num,462,1,,x,,x
